code,stock,industry,group1,sector,ret,amt_price,amt_price_log
003415.KS,쌍용양회우,비금속광물,KOSPI,건축자재,0.030716723549488067,14864.0,4.172135696649566
003410.KS,쌍용양회,비금속광물,KOSPI,건축자재,-0.06389776357827481,14864.0,4.172135696649566
003300.KS,한일시멘트,비금속광물,KOSPI,건축자재,-0.10852713178294571,8375.0,3.9229848157088827
002005.KS,한국유리우,비금속광물,KOSPI,건축제품,0.17500000000000004,3165.0,3.500373714353374
002000.KS,한국유리,비금속광물,KOSPI,건축제품,0.13138686131386867,3165.0,3.500373714353374
000910.KS,유니온,비금속광물,KOSPI,건축자재,-0.008474576271186418,631.0,2.8000293592441343
000480.KS,조선내화,비금속광물,KOSPI,비철금속,-0.009933774834437137,3564.0,3.5519376953648374
004870.KS,티웨이홀딩스,비금속광물,KOSPI,항공사,0.3225331369661266,2833.0,3.452246574520437
002690.KS,동일제강,철강금속,KOSPI,철강,-0.0013568521031207537,554.0,2.74350976472843
133820.KS,화인베스틸,철강금속,KOSPI,조선,-0.0949494949494949,743.0,2.8709888137605755
019440.KS,세아특수강,철강금속,KOSPI,철강,0.020134228187919545,1971.0,3.2946866242794433
012160.KS,영흥철강,철강금속,KOSPI,철강,-0.060975609756097615,1309.0,3.116939646550756
032560.KS,황금에스티,철강금속,KOSPI,비철금속,-0.036717062634989195,1260.0,3.100370545117563
026940.KS,부국철강,철강금속,KOSPI,철강,-0.0032414910858995505,622.0,2.7937903846908188
104700.KS,한국철강,철강금속,KOSPI,철강,0.20157068062827221,4260.0,3.629409599102719
103140.KS,풍산,철강금속,KOSPI,비철금속,0.03864734299516903,12275.0,4.089021500795006
001780.KS,알루코,철강금속,KOSPI,비철금속,-0.0826446280991735,3290.0,3.5171958979499744
084010.KS,대한제강,철강금속,KOSPI,철강,0.25233644859813076,3327.0,3.5220528008688223
004890.KS,동일산업,철강금속,KOSPI,철강,0.016438356164383494,1814.0,3.2586372827240764
071090.KS,하이스틸,철강금속,KOSPI,철강,-0.06554307116104874,500.0,2.6989700043360187
069730.KS,DSR제강,철강금속,KOSPI,철강,-0.05936073059360736,880.0,2.9444826721501687
069460.KS,대호에이엘,철강금속,KOSPI,비철금속,0.03658536585365857,453.0,2.656098202012832
058430.KS,포스코강판,철강금속,KOSPI,비철금속,0.2142857142857142,2460.0,3.3909351071033793
014285.KS,금강공업우,철강금속,KOSPI,건축제품,-0.08588235294117652,1889.0,3.2762319579218335
014280.KS,금강공업,철강금속,KOSPI,건축제품,-0.011406844106463865,1889.0,3.2762319579218335
025820.KS,이구산업,철강금속,KOSPI,비철금속,0.02330508474576276,778.0,2.890979596989689
024090.KS,디씨엠,철강금속,KOSPI,비철금속,0.05769230769230771,1580.0,3.1986570869544226
021050.KS,서원,철강금속,KOSPI,비철금속,0.047770700636942776,755.0,2.8779469516291885
018470.KS,조일알미늄,철강금속,KOSPI,비철금속,0.045454545454545414,1093.0,3.038620161949703
016385.KS,동부제철우,철강금속,KOSPI,철강,-0.1122715404699739,3238.0,3.510276844417355
016380.KS,동부제철,철강금속,KOSPI,철강,-0.137123745819398,3238.0,3.510276844417355
012800.KS,대창,철강금속,KOSPI,비철금속,0.04054054054054057,1044.0,3.0187004986662433
010130.KS,고려아연,철강금속,KOSPI,비철금속,0.041095890410958846,85953.0,4.934261039379189
009190.KS,대양금속,철강금속,KOSPI,비철금속,0.0023121387283238093,540.0,2.7323937598229686
008970.KS,동양철관,철강금속,KOSPI,철강,0.028673835125448077,1204.0,3.0806264869218056
008420.KS,문배철강,철강금속,KOSPI,철강,0.0,707.0,2.8494194137968996
008355.KS,남선알미우,철강금속,KOSPI,건축제품,0.031590413943355156,1465.0,3.1658376246901283
008350.KS,남선알미늄,철강금속,KOSPI,건축제품,0.018939393939394034,1465.0,3.1658376246901283
008260.KS,NI스틸,철강금속,KOSPI,철강,0.11003627569528418,1301.0,3.1142772965615864
007280.KS,한국특수형강,철강금속,KOSPI,철강,0.13705583756345185,378.0,2.5774917998372255
006110.KS,삼아알미늄,철강금속,KOSPI,비철금속,-0.03422982885085579,427.0,2.630427875025024
005490.KS,POSCO,철강금속,KOSPI,철강,0.01773049645390068,253714.0,5.4043444323576875
005010.KS,휴스틸,철강금속,KOSPI,철강,0.003154574132492094,1104.0,3.0429690733931802
004565.KS,현대비앤지스틸우,철강금속,KOSPI,비철금속,0.03365906623235615,2013.0,3.3038437748886547
004560.KS,현대비앤지스틸,철강금속,KOSPI,비철금속,0.04633204633204624,2013.0,3.3038437748886547
004020.KS,현대제철,철강금속,KOSPI,철강,0.05067567567567566,81535.0,4.911344075536678
003030.KS,세아제강,철강금속,KOSPI,철강,0.018867924528301883,6060.0,3.782472624166286
002710.KS,TCC동양,철강금속,KOSPI,철강,-0.03718199608610573,563.0,2.7505083948513462
002240.KS,고려제강,철강금속,KOSPI,철강,-0.03749999999999998,6993.0,3.8446635282402393
002220.KS,한일철강,철강금속,KOSPI,철강,-0.05132450331125826,595.0,2.7745169657285498
001770.KS,신화실업,철강금속,KOSPI,철강,-0.022774327122153215,278.0,2.444044795918076
001430.KS,세아베스틸,철강금속,KOSPI,철강,0.07381370826010536,11010.0,4.0417873189717515
001230.KS,동국제강,철강금속,KOSPI,철강,0.17199999999999993,14363.0,4.1572451604751945
001080.KS,만호제강,철강금속,KOSPI,철강,0.015625,813.0,2.910090545594068
000970.KS,한국주철관,철강금속,KOSPI,철강,0.04499999999999993,2303.0,3.362293937964231
000670.KS,영풍,철강금속,KOSPI,비철금속,0.11238095238095247,21055.0,4.323355245756284
079550.KS,LIG넥스원,기계,KOSPI,우주항공과국방,-0.09756097560975607,16346.0,4.213411494582782
145210.KS,세화아이엠씨,기계,KOSPI,자동차부품,-0.06359300476947538,681.0,2.833147111912785
210540.KS,디와이파워,기계,KOSPI,기계,0.20921985815602828,1816.0,3.2591158441850663
112610.KS,씨에스윈드,기계,KOSPI,기계,0.17234042553191498,4503.0,3.653501946962933
082740.KS,두산엔진,기계,KOSPI,조선,0.06265664160400997,3141.0,3.497067936398505
120030.KS,조선선재,기계,KOSPI,철강,0.02809706257982114,1009.0,3.0038911662369103
119650.KS,KC코트렐,기계,KOSPI,기계,-0.10094637223974767,715.0,2.8543060418010806
071970.KS,STX중공업,기계,KOSPI,기계,-0.03791469194312791,2437.0,3.386855529184724
012600.KS,청호컴넷,기계,KOSPI,컴퓨터와주변기기,0.0037688442211054607,333.0,2.5224442335063197
100840.KS,S&TC,기계,KOSPI,기계,-0.04469273743016755,1211.0,3.0831441431430524
085310.KS,엔케이,기계,KOSPI,기계,-0.07796610169491525,637.0,2.8041394323353503
092440.KS,기신정기,기계,KOSPI,기계,0.010952902519167473,1371.0,3.1370374547895126
091090.KS,세원셀론텍,기계,KOSPI,석유와가스,0.06548672566371683,1815.0,3.258876629372131
049800.KS,우진플라임,기계,KOSPI,기계,0.21186440677966112,1420.0,3.1522883443830563
017960.KS,한국카본,기계,KOSPI,조선,-0.006033182503770718,2932.0,3.4671639659690903
042700.KS,한미반도체,기계,KOSPI,반도체와반도체장비,0.07133757961783438,5519.0,3.7418603940652635
058730.KS,동아에스텍,기계,KOSPI,건축제품,0.022911051212938016,1161.0,3.064832219738574
077970.KS,STX엔진,기계,KOSPI,조선,0.03542234332425065,4533.0,3.656385719058688
010820.KS,퍼스텍,기계,KOSPI,우주항공과국방,0.029891304347826164,1793.0,3.253580289562183
074610.KS,이엔쓰리,기계,KOSPI,기계,0.1675126903553299,985.0,2.9934362304976116
017370.KS,우신시스템,기계,KOSPI,자동차부품,0.009957325746799528,1240.0,3.093421685162235
042670.KS,두산인프라코어,기계,KOSPI,기계,0.06022584692597244,17094.0,4.23284369962312
034020.KS,두산중공업,기계,KOSPI,기계,-0.08114035087719296,22569.0,4.35351231653885
025890.KS,한국주강,기계,KOSPI,기계,-0.014657980456026065,340.0,2.531478917042255
018880.KS,한온시스템,기계,KOSPI,자동차부품,-0.004830917874396157,58451.0,4.766791945622185
017800.KS,현대엘리베이,기계,KOSPI,기계,-0.017628205128205177,15075.0,4.178257320812189
017550.KS,수산중공업,기계,KOSPI,기계,-0.0714285714285714,888.0,2.948412965778601
015590.KS,대경기계,기계,KOSPI,기계,-0.016731016731016735,705.0,2.848189116991399
012205.KS,계양전기우,기계,KOSPI,기계,0.007109004739336511,1738.0,3.2400497721126476
012200.KS,계양전기,기계,KOSPI,기계,-0.0036900369003689537,1738.0,3.2400497721126476
011700.KS,한신기계,기계,KOSPI,기계,-0.04457831325301209,1275.0,3.1055101847699738
010660.KS,화천기계,기계,KOSPI,기계,0.04357298474945526,521.0,2.7168377232995247
009310.KS,참엔지니어링,기계,KOSPI,디스플레이장비및부품,0.05123339658444026,1257.0,3.0993352776859577
009160.KS,SIMPAC,기계,KOSPI,기계,-0.006302521008403339,1364.0,3.13481437032046
007460.KS,나라케이아이씨,기계,KOSPI,기계,-0.05731225296442688,411.0,2.6138418218760693
006570.KS,대림통상,기계,KOSPI,건축제품,-0.07868852459016396,837.0,2.92272545799326
004450.KS,삼화왕관,기계,KOSPI,포장재,0.06302521008403361,1122.0,3.0499928569201424
004380.KS,삼익THK,기계,KOSPI,기계,0.1645161290322581,3790.0,3.578639209968072
002900.KS,동양물산,기계,KOSPI,기계,-0.09777777777777774,1334.0,3.12515582958053
000850.KS,화천기공,기계,KOSPI,기계,0.050751879699248104,1203.0,3.0802656273398448
000490.KS,대동공업,기계,KOSPI,기계,0.02917771883289122,1922.0,3.2837533833325265
195870.KS,해성디에스,전기전자,KOSPI,반도체와반도체장비,-0.10972568578553621,2916.0,3.4647875196459372
192400.KS,쿠쿠전자,전기전자,KOSPI,가정용기기와용품,-0.039735099337748325,14166.0,4.15124723746237
00781K.KS,코리아써키트2우B,전기전자,KOSPI,전자장비와기기,0.054896142433234374,3697.0,3.5678494505731067
020150.KS,일진머티리얼즈,전기전자,KOSPI,전자장비와기기,0.41371681415929196,12034.0,4.080410007155637
103130.KS,웅진에너지,전기전자,KOSPI,화학,-0.030513176144244092,1693.0,3.2286569581089353
000995.KS,동부하이텍1우,전기전자,KOSPI,반도체와반도체장비,0.027851458885941538,9650.0,3.9845273133437926
000990.KS,동부하이텍,전기전자,KOSPI,반도체와반도체장비,0.125,9650.0,3.9845273133437926
011930.KS,신성이엔지,전기전자,KOSPI,에너지장비및서비스,0.07281553398058249,3685.0,3.56643749219507
103590.KS,일진전기,전기전자,KOSPI,전기장비,-0.030271398747390377,1704.0,3.2314695904306814
011070.KS,LG이노텍,전기전자,KOSPI,전자장비와기기,0.23134328358208944,37276.0,4.57142930306149
009450.KS,경동나비엔,전기전자,KOSPI,가정용기기와용품,0.07455012853470433,4968.0,3.6961815871685237
044380.KS,주연테크,전기전자,KOSPI,컴퓨터와주변기기,-0.23636363636363633,603.0,2.780317312140151
092220.KS,KEC,전기전자,KOSPI,반도체와반도체장비,-0.1116071428571429,914.0,2.960946195733831
020760.KS,일진디스플,전기전자,KOSPI,디스플레이패널,0.21084337349397586,2214.0,3.345177616542704
034220.KS,LG디스플레이,전기전자,KOSPI,디스플레이패널,0.138036809815951,137759.0,5.139119981553989
007660.KS,이수페타시스,전기전자,KOSPI,전자장비와기기,0.010905125408942284,1946.0,3.289142835932333
066575.KS,LG전자우,전기전자,KOSPI,전자제품,0.08536585365853666,130755.0,5.116458305041347
066570.KS,LG전자,전기전자,KOSPI,전자제품,-0.027878787878787836,130755.0,5.116458305041347
033180.KS,필룩스,전기전자,KOSPI,전기제품,-0.18012422360248448,970.0,2.9867717342662448
033240.KS,자화전자,전기전자,KOSPI,전자장비와기기,0.27138643067846613,3670.0,3.5646660642520893
029530.KS,신도리코,전기전자,KOSPI,사무용전자제품,0.031078610603290757,5826.0,3.7653704802916486
026890.KS,디피씨,전기전자,KOSPI,전기제품,-0.016778523489932917,1830.0,3.2624510897304293
025540.KS,한국단자,전기전자,KOSPI,자동차부품,-0.013812154696132617,7415.0,3.870111155364401
019490.KS,하이트론,전기전자,KOSPI,통신장비,-0.02006018054162484,272.0,2.4345689040341987
019180.KS,티에이치엔,전기전자,KOSPI,자동차부품,-0.1071428571428571,374.0,2.5728716022004803
017900.KS,광전자,전기전자,KOSPI,전자장비와기기,-0.03305785123966942,1394.0,3.144262773761991
017040.KS,광명전기,전기전자,KOSPI,전기장비,-0.09283387622149841,1222.0,3.0870712059065353
015260.KS,에이엔피,전기전자,KOSPI,자동차부품,-0.08602150537634412,609.0,2.784617292632875
014915.KS,성문전자우,전기전자,KOSPI,전기제품,-0.11479289940828408,374.0,2.5728716022004803
014910.KS,성문전자,전기전자,KOSPI,전기제품,-0.14417744916820707,374.0,2.5728716022004803
011690.KS,유양디앤유,전기전자,KOSPI,디스플레이장비및부품,0.07880434782608692,2053.0,3.312388949370592
011230.KS,삼화전자,전기전자,KOSPI,전자장비와기기,0.006198347107438051,343.0,2.5352941200427703
010120.KS,LS산전,전기전자,KOSPI,전기장비,0.018248175182481674,16380.0,4.214313897424399
009470.KS,삼화전기,전기전자,KOSPI,전기제품,0.1356184798807749,476.0,2.677606952720493
009155.KS,삼성전기우,전기전자,KOSPI,전자장비와기기,0.2938331318016929,73275.0,4.864955827110473
009150.KS,삼성전기,전기전자,KOSPI,전자장비와기기,0.23636363636363633,73275.0,4.864955827110473
009140.KS,경인전자,전기전자,KOSPI,전자제품,0.0,342.0,2.534026106056135
008700.KS,아남전자,전기전자,KOSPI,전자제품,-0.1586826347305389,2190.0,3.3404441148401185
008110.KS,대동전자,전기전자,KOSPI,전자장비와기기,-0.025960539979231534,484.0,2.6848453616444123
008060.KS,대덕전자,전기전자,KOSPI,전자장비와기기,0.03755868544600949,5319.0,3.7258299903205803
007815.KS,코리아써우,전기전자,KOSPI,전자장비와기기,0.08275862068965512,3697.0,3.5678494505731067
007810.KS,코리아써키트,전기전자,KOSPI,전자장비와기기,0.07594936708860756,3697.0,3.5678494505731067
007630.KS,암니스,전기전자,KOSPI,통신장비,-0.09552238805970148,608.0,2.783903579272735
007610.KS,선도전기,전기전자,KOSPI,전기장비,-0.09020618556701032,645.0,2.8095597146352675
006405.KS,삼성SDI우,전기전자,KOSPI,전기제품,0.10294117647058831,115868.0,5.063963510663216
006400.KS,삼성SDI,전기전자,KOSPI,전기제품,0.03625377643504524,115868.0,5.063963510663216
006345.KS,대원전선우,전기전자,KOSPI,전기장비,-0.14956011730205276,960.0,2.9822712330395684
006340.KS,대원전선,전기전자,KOSPI,전기장비,-0.057046979865771785,960.0,2.9822712330395684
005935.KS,삼성전자우,전기전자,KOSPI,반도체와반도체장비,0.06460834762721546,3070710.0,6.487238803305084
005930.KS,삼성전자,전기전자,KOSPI,반도체와반도체장비,0.06353467561521242,3070710.0,6.487238803305084
005870.KS,휴니드,전기전자,KOSPI,우주항공과국방,-0.013452914798206317,1567.0,3.1950689964685903
005680.KS,삼영전자,전기전자,KOSPI,전기제품,-0.01773049645390068,2710.0,3.432969290874406
004770.KS,써니전자,전기전자,KOSPI,전자장비와기기,-0.13085621970920835,806.0,2.906335041805091
004710.KS,한솔테크닉스,전기전자,KOSPI,디스플레이장비및부품,0.04938271604938271,3615.0,3.5581083016305497
004490.KS,세방전지,전기전자,KOSPI,자동차부품,0.020539152759948553,5467.0,3.7377490738915573
004135.KS,대덕GDS우,전기전자,KOSPI,전자장비와기기,0.014218009478673022,3704.0,3.5686709780098966
004130.KS,대덕GDS,전기전자,KOSPI,전자장비와기기,0.038567493112947604,3704.0,3.5686709780098966
001820.KS,삼화콘덴서,전기전자,KOSPI,전기제품,0.28990228013029307,2053.0,3.312388949370592
001440.KS,대한전선,전기전자,KOSPI,전기장비,0.0,11862.0,4.074157919697316
001210.KS,금호전기,전기전자,KOSPI,디스플레이장비및부품,-0.013761467889908285,730.0,2.863322860120456
000660.KS,SK하이닉스,전기전자,KOSPI,반도체와반도체장비,0.1824561403508771,479026.0,5.680359086170485
000500.KS,가온전선,전기전자,KOSPI,전기장비,0.032258064516129004,1061.0,3.025715383901341
145720.KS,덴티움,의료정밀,KOSPI,건강관리장비와용품,0.27448453608247414,5224.0,3.7180031682670176
105840.KS,우진,의료정밀,KOSPI,기계,0.015789473684210575,970.0,2.9867717342662448
029460.KS,케이씨텍,의료정밀,KOSPI,반도체와반도체장비,0.22774869109947637,7480.0,3.8739015978644615
025560.KS,미래산업,의료정밀,KOSPI,반도체와반도체장비,-0.014285714285714235,1728.0,3.2375437381428744
003160.KS,디아이,의료정밀,KOSPI,반도체와반도체장비,-0.07290533188248094,1317.0,3.119585774961784
143210.KS,핸즈코퍼레이션,운수장비,KOSPI,자동차부품,0.016574585635359185,1981.0,3.296884475538547
016740.KS,두올,운수장비,KOSPI,자동차부품,0.24507658643326047,991.0,2.9960736544852753
012450.KS,한화테크윈,운수장비,KOSPI,우주항공과국방,-0.10910910910910909,22907.0,4.359968215825905
075580.KS,세진중공업,운수장비,KOSPI,조선,0.1721311475409837,1558.0,3.1925674533365456
214330.KS,금호에이치티,운수장비,KOSPI,자동차부품,-0.0014430014430014682,664.0,2.8221680793680175
009320.KS,대우부품,운수장비,KOSPI,자동차부품,0.041269841269841345,767.0,2.884795363948981
001380.KS,SG충방,운수장비,KOSPI,자동차부품,0.18644067796610164,1833.0,3.2631624649622166
204320.KS,만도,운수장비,KOSPI,자동차부품,-0.0019379844961240345,23526.0,4.371548092683851
200880.KS,서연이화,운수장비,KOSPI,자동차부품,-0.05660377358490565,3946.0,3.5961570809161723
064350.KS,현대로템,운수장비,KOSPI,기계,-0.057077625570776225,17595.0,4.24538927117121
013870.KS,지엠비코리아,운수장비,KOSPI,자동차부품,-0.035778175313059046,1034.0,3.0145205387579237
023000.KS,삼원강재,운수장비,KOSPI,자동차부품,-0.001315789473684159,1508.0,3.178401341533755
047810.KS,한국항공우주,운수장비,KOSPI,우주항공과국방,-0.10377358490566035,57120.0,4.756788198768118
011210.KS,현대위아,운수장비,KOSPI,자동차부품,0.011594202898550732,18683.0,4.271446613801764
123700.KS,SJM,운수장비,KOSPI,자동차부품,-0.01607717041800638,944.0,2.974971994298069
092200.KS,디아이씨,운수장비,KOSPI,자동차부품,-0.042654028436018954,2183.0,3.339053735709139
001420.KS,태원물산,운수장비,KOSPI,자동차부품,-0.042744656917885315,320.0,2.505149978319906
090080.KS,평화산업,운수장비,KOSPI,자동차부품,-0.046511627906976716,612.0,2.7867514221455614
075180.KS,새론오토모티브,운수장비,KOSPI,자동차부품,0.02493438320209984,1505.0,3.1775364999298623
013520.KS,화승알앤에이,운수장비,KOSPI,자동차부품,-0.014326647564469885,2205.0,3.3434085938038574
002880.KS,대유에이텍,운수장비,KOSPI,자동차부품,-0.03678929765886285,1259.0,3.1000257301078626
000300.KS,대유플러스,운수장비,KOSPI,자동차부품,-0.018018018018018056,947.0,2.9763499790032735
041650.KS,상신브레이크,운수장비,KOSPI,자동차부품,-0.013831258644536604,1544.0,3.188647295999717
023810.KS,인팩,운수장비,KOSPI,자동차부품,0.03662420382165599,645.0,2.8095597146352675
033530.KS,세종공업,운수장비,KOSPI,자동차부품,-0.04206098843322814,1793.0,3.253580289562183
064960.KS,S&T모티브,운수장비,KOSPI,자동차부품,0.08836206896551735,7224.0,3.8587777373054495
033250.KS,체시스,운수장비,KOSPI,자동차부품,0.05439330543933063,300.0,2.4771212547196626
024900.KS,덕양산업,운수장비,KOSPI,자동차부품,-0.05993690851735012,484.0,2.6848453616444123
023800.KS,인지컨트롤스,운수장비,KOSPI,자동차부품,-0.02108963093145866,814.0,2.910624404889201
021820.KS,세원정공,운수장비,KOSPI,자동차부품,-0.007894736842105288,1865.0,3.2706788361447066
018500.KS,동원금속,운수장비,KOSPI,자동차부품,-0.07994186046511631,1147.0,3.0595634179012676
015230.KS,대창단조,운수장비,KOSPI,기계,0.02586206896551735,1182.0,3.0726174765452368
012330.KS,현대모비스,운수장비,KOSPI,자동차부품,-0.08925318761384338,243846.0,5.387115635908001
012280.KS,영화금속,운수장비,KOSPI,자동차부품,-0.016393442622950838,798.0,2.9020028913507296
010690.KS,화신,운수장비,KOSPI,자동차부품,0.10689655172413803,2148.0,3.332034277027518
010620.KS,현대미포조선,운수장비,KOSPI,조선,0.07389162561576357,21600.0,4.334453751150931
010580.KS,지코,운수장비,KOSPI,자동차부품,-0.003232758620689613,417.0,2.6201360549737576
010145.KS,삼성중공우,운수장비,KOSPI,조선,0.11831626848691701,48555.0,4.686233958458255
010140.KS,삼성중공업,운수장비,KOSPI,조선,0.012195121951219523,48555.0,4.686233958458255
010100.KS,한국프랜지,운수장비,KOSPI,자동차부품,0.04230769230769238,804.0,2.905256048748451
009680.KS,모토닉,운수장비,KOSPI,자동차부품,0.13107822410147985,3465.0,3.5397032389478253
009540.KS,현대중공업,운수장비,KOSPI,조선,0.020231213872832443,98598.0,4.993868105633167
006660.KS,삼성공조,운수장비,KOSPI,자동차부품,0.10188679245283017,1130.0,3.0530784434834195
005850.KS,에스엘,운수장비,KOSPI,자동차부품,0.04096385542168668,7146.0,3.854063011866421
005389.KS,현대차3우B,운수장비,KOSPI,자동차,0.0725075528700907,349138.0,5.542997119774306
005387.KS,현대차2우B,운수장비,KOSPI,자동차,0.026431718061673992,349138.0,5.542997119774306
005385.KS,현대차우,운수장비,KOSPI,자동차,0.0660377358490567,349138.0,5.542997119774306
005380.KS,현대차,운수장비,KOSPI,자동차,-0.021472392638036797,349138.0,5.542997119774306
005030.KS,부산주공,운수장비,KOSPI,자동차부품,-0.2520833333333333,463.0,2.6655809910179533
004105.KS,태양금속우,운수장비,KOSPI,자동차부품,-0.03575418994413404,903.0,2.9556877503135057
004100.KS,태양금속,운수장비,KOSPI,자동차부품,0.028806584362139898,903.0,2.9556877503135057
003620.KS,쌍용차,운수장비,KOSPI,자동차,-0.05524861878453036,9187.0,3.963173716375252
003570.KS,S&T중공업,운수장비,KOSPI,자동차부품,0.06608884073672816,3091.0,3.4900990050633047
002920.KS,유성기업,운수장비,KOSPI,자동차부품,-0.07158590308370039,1079.0,3.0330214446829107
001620.KS,동국실업,운수장비,KOSPI,자동차부품,-0.027504911591355596,709.0,2.8506462351830666
000430.KS,대원강업,운수장비,KOSPI,자동차부품,0.0010660980810235365,2877.0,3.458939861890326
000270.KS,기아차,운수장비,KOSPI,자동차,-0.0217669654289373,154038.0,5.187627871190615
000040.KS,KR모터스,운수장비,KOSPI,자동차,0.019101123595505642,1607.0,3.2060158767633444
194370.KS,제이에스코퍼레이션,기타제조,KOSPI,"섬유,의류,신발,호화품",-0.05707196029776673,2338.0,3.3688445068258215
071950.KS,코아스,기타제조,KOSPI,가구,-0.07645259938837923,456.0,2.658964842664435
134790.KS,팀스,기타제조,KOSPI,가구,-0.03944773175542404,483.0,2.683947130751512
002170.KS,삼양통상,기타제조,KOSPI,"섬유,의류,신발,호화품",-0.03874538745387457,1536.0,3.186391215695493
079430.KS,현대리바트,기타제조,KOSPI,가구,-0.1469534050179212,4134.0,3.6163704722912695
033780.KS,KT&G,기타제조,KOSPI,담배,0.054054054054053946,157200.0,5.196452541703389
016800.KS,퍼시스,기타제조,KOSPI,가구,0.04019292604501601,3726.0,3.571242850560224
011330.KS,유니켐,기타제조,KOSPI,"섬유,의류,신발,호화품",0.012820512820512775,808.0,2.907411360774586
011090.KS,에넥스,기타제조,KOSPI,가구,-0.14341846758349708,1314.0,3.118595365223762
004700.KS,조광피혁,기타제조,KOSPI,"섬유,의류,신발,호화품",-0.025094102885821812,2577.0,3.4111144185509046
002450.KS,삼익악기,기타제조,KOSPI,레저용장비와제품,-0.05217391304347829,1883.0,3.274850320016665
025620.KS,제이준코스메틱,기타제조,KOSPI,화장품,-0.126027397260274,3858.0,3.586362223307866
026960.KS,동서,유통업,KOSPI,식품,-0.05555555555555558,30309.0,4.4815716077088865
093230.KS,이아이디,유통업,KOSPI,석유와가스,-0.10176991150442483,494.0,2.693726948923647
226320.KS,잇츠스킨,유통업,KOSPI,화장품,-0.06820566631689406,9473.0,3.97648753730519
227840.KS,현대코퍼레이션홀딩스,유통업,KOSPI,식품과기본식료품소매,-0.06707317073170727,1374.0,3.137986732723532
02826K.KS,삼성물산우B,유통업,KOSPI,복합기업,0.09196740395809089,273154.0,5.436407564598754
028260.KS,삼성물산,유통업,KOSPI,복합기업,0.07636363636363641,273154.0,5.436407564598754
138250.KS,엔에스쇼핑,유통업,KOSPI,인터넷과카탈로그소매,-0.005780346820809301,5762.0,3.7605732539443943
027410.KS,BGF리테일,유통업,KOSPI,백화점과일반상점,-0.2759856630824373,49795.0,4.697185736706977
069640.KS,엠케이트렌드,유통업,KOSPI,"섬유,의류,신발,호화품",-0.02281368821292773,1704.0,3.2314695904306814
012170.KS,키위미디어그룹,유통업,KOSPI,운송인프라,-0.004854368932038833,1922.0,3.2837533833325265
007110.KS,일신석재,유통업,KOSPI,건축자재,-0.07073954983922826,1096.0,3.0398105541483504
010420.KS,한솔PNS,유통업,KOSPI,전문소매,-0.08466819221967958,409.0,2.611723308007342
007070.KS,GS리테일,유통업,KOSPI,백화점과일반상점,-0.0802139037433155,39039.0,4.591498684505818
031430.KS,신세계인터내셔날,유통업,KOSPI,"섬유,의류,신발,호화품",-0.12849872773536897,4820.0,3.6830470382388496
139480.KS,이마트,유통업,KOSPI,백화점과일반상점,-0.034979423868312765,62999.0,4.799333655835666
088790.KS,진도,유통업,KOSPI,"섬유,의류,신발,호화품",0.030201342281879207,767.0,2.884795363948981
002700.KS,신일산업,유통업,KOSPI,가정용기기와용품,0.01285347043701801,1364.0,3.13481437032046
081660.KS,휠라코리아,유통업,KOSPI,"섬유,의류,신발,호화품",0.11473272490221653,9632.0,3.9837164739137494
057050.KS,현대홈쇼핑,유통업,KOSPI,인터넷과카탈로그소매,-0.04379562043795615,15840.0,4.199755177253475
128820.KS,대성산업,유통업,KOSPI,석유와가스,0.33225806451612905,902.0,2.9552065375419416
122900.KS,아이마켓코리아,유통업,KOSPI,상업서비스와공급품,0.01872659176029967,4619.0,3.6645479622465467
123690.KS,한국화장품,유통업,KOSPI,화장품,-0.17674418604651165,2780.0,3.444044795918076
118000.KS,우리들휴브레인,유통업,KOSPI,건강관리장비와용품,-0.16216216216216217,502.0,2.7007037171450192
111770.KS,영원무역,유통업,KOSPI,"섬유,의류,신발,호화품",-0.07336956521739135,14778.0,4.169615662222747
005110.KS,한창,유통업,KOSPI,판매업체,-0.1480519480519481,558.0,2.7466341989375787
101140.KS,아티스,유통업,KOSPI,"섬유,의류,신발,호화품",0.13346613545816743,605.0,2.781755374652469
023530.KS,롯데쇼핑,유통업,KOSPI,백화점과일반상점,0.059336823734729593,94158.0,4.973857225130742
010600.KS,와이비로드,유통업,KOSPI,"섬유,의류,신발,호화품",0.009615384615384581,319.0,2.503790683057181
077500.KS,유니퀘스트,유통업,KOSPI,반도체와반도체장비,0.010638297872340496,1985.0,3.297760511099134
000760.KS,이화산업,유통업,KOSPI,화학,0.0,533.0,2.7267272090265724
009240.KS,한샘,유통업,KOSPI,가구,-0.1636363636363637,43538.0,4.638868475028603
005360.KS,모나미,유통업,KOSPI,문구류,-0.05867970660146704,724.0,2.859738566197147
069960.KS,현대백화점,유통업,KOSPI,백화점과일반상점,-0.04741379310344829,26211.0,4.418483590431424
067830.KS,세이브존I&C,유통업,KOSPI,백화점과일반상점,-0.01532567049808431,2122.0,3.3267453795653217
008775.KS,호텔신라우,유통업,KOSPI,"호텔,레스토랑,레저",-0.08624229979466114,22018.0,4.342777867387247
008770.KS,호텔신라,유통업,KOSPI,"호텔,레스토랑,레저",-0.06085526315789469,22018.0,4.342777867387247
004080.KS,신흥,유통업,KOSPI,건강관리장비와용품,0.00454545454545463,1042.0,3.0178677189635055
037710.KS,광주신세계,유통업,KOSPI,백화점과일반상점,-0.03488372093023251,4000.0,3.6020599913279625
